0.43203	0.00213
0.43484	0.00211
0.4375	0.0021
0.44	0.00216
0.4425	0.00214
0.445	0.00213
0.44734	0.0022
0.44984	0.0022
0.4525	0.00221
0.45562	0.00226
0.45828	0.00219
0.46031	0.0023
0.46234	0.00225
0.46469	0.00233
0.46719	0.00228
0.46969	0.00229
0.47203	0.00235
0.47437	0.00223
0.47703	0.00236
0.47969	0.00239
0.4825	0.00235
0.48562	0.00237
0.48781	0.00234
0.49	0.00241
0.49266	0.00247
0.49531	0.00248
0.49766	0.00248
0.50016	0.00242
0.50234	0.00243
0.50453	0.00249
0.50703	0.00251
0.50969	0.0025
0.51266	0.00254
0.51516	0.00258
0.51734	0.00253
0.51984	0.00258
0.5225	0.00257
0.525	0.00259
0.52734	0.00263
0.52969	0.00266
0.53234	0.00258
0.53484	0.00272
0.5375	0.0027
0.54062	0.00264
0.54312	0.0027
0.54469	0.00276
0.54703	0.00276
0.54969	0.00278
0.55234	0.00276
0.55469	0.00278
0.55719	0.00284
0.55953	0.00284
0.56203	0.00279
0.56484	0.00283
0.56766	0.00291
0.57047	0.00289
0.5725	0.0029
0.575	0.00295
0.57781	0.00291
0.58031	0.00295
0.58297	0.00298
0.585	0.00306
0.58719	0.00298
0.58953	0.00308
0.59203	0.00305
0.59469	0.00305
0.59781	0.0031
0.60047	0.00313
0.60219	0.00304
0.60453	0.0032
0.60734	0.00313
0.61	0.00325
0.61266	0.00323
0.61516	0.00323
0.61766	0.00326
0.62016	0.00318
0.62281	0.00327
0.62547	0.00325
0.6275	0.00327
0.62953	0.00333
0.63203	0.0035
0.635	0.00337
0.63766	0.00346
0.64	0.00333
0.64234	0.00358
0.64453	0.00342
0.64703	0.00356
0.64969	0.00359
0.65234	0.00347
0.65547	0.00358
0.65781	0.00352
0.65984	0.00349
0.6625	0.00352
0.66516	0.00362
0.66734	0.00365
0.66953	0.00365
0.67172	0.0037
0.67422	0.00363
0.67672	0.00374
0.67953	0.00376
0.6825	0.00371
0.68469	0.00377
0.68703	0.00384
0.68984	0.00373
0.6925	0.00384
0.69516	0.00383
0.69766	0.00383
0.7	0.00391
0.70234	0.00387
0.70484	0.00395
0.70766	0.00396
0.71031	0.00396
0.71297	0.00407
0.71484	0.00399
0.71703	0.00398
0.71984	0.00428
0.72234	0.00392
0.72484	0.00421
0.72719	0.00411
0.72969	0.00426
0.73234	0.00411
0.735	0.00423
0.73797	0.00433
0.74078	0.00426
0.74297	0.00437
0.74531	0.00422
0.74797	0.00493
0.75031	0.0043
0.7525	0.00494
0.75469	0.0043
0.75703	0.00413
0.75953	0.00409
0.76203	0.0043
0.76469	0.00451
0.7675	0.00524
0.77031	0.00423
0.77219	0.00548
0.77469	0.00475
0.77734	0.00421
0.78	0.00526
0.78266	0.00506
0.78516	0.00542
0.78766	0.00538
0.79016	0.00438
0.79266	0.00438
0.79516	0.00377
0.79781	0.00333
0.8	0.00436
0.80234	0.00442
0.80484	0.0052
0.80734	0.00572
0.80984	0.00513
0.81234	0.00514
0.81484	0.00472
0.81734	0.00513
0.81984	0.00506
0.82266	0.00518
0.82562	0.00579
0.82797	0.00601
0.83016	0.00504
0.83266	0.00459
0.835	0.00507
0.83719	0.00525
0.83953	0.00598
0.84203	0.00585
0.84453	0.00581
0.84719	0.00547
0.84984	0.00475
0.85266	0.00432
0.85562	0.00508
0.85766	0.00566
0.86016	0.00586
0.86266	0.00526
0.86531	0.00609
0.86781	0.00447
0.87016	0.00655
0.8725	0.00574
0.87516	0.00662
0.8775	0.00637
0.87984	0.00607
0.88266	0.0056
0.88469	0.00623
0.88703	0.0052
0.88969	0.00664
0.89234	0.00656
0.89484	0.00631
0.89719	0.00658
0.89969	0.00566
0.90203	0.00532
0.90469	0.00598
0.9075	0.00541
0.91062	0.00615
0.91344	0.00587
0.91531	0.00658
0.9175	0.00643
0.91984	0.00632
0.92203	0.00639
0.92453	0.00704
0.92703	0.00608
0.92953	0.00681
0.93203	0.0071
0.93484	0.00632
0.93766	0.00608
0.94031	0.0065
0.94219	0.00628
0.94469	0.00629
0.9475	0.00699
0.95031	0.00625
0.95281	0.00599
0.95516	0.00565
0.9575	0.00658
0.95969	0.00505
0.96203	0.00696
0.96469	0.00603
0.96734	0.00588
0.97	0.00673
0.97219	0.00763
0.97453	0.00753
0.97703	0.0081
0.97953	0.00737
0.98219	0.00691
0.98469	0.00712
0.98719	0.00738
0.98984	0.00729
0.99266	0.00686
0.99562	0.00745
0.99781	0.00651
0.99984	0.00691
1.00234	0.00669
1.005	0.00648
1.00734	0.00666
1.00953	0.00666
1.01203	0.00696
1.01453	0.0068
1.01687	0.00699
1.01969	0.00677
1.0225	0.00739
1.02547	0.00718
1.02781	0.00721
1.03	0.0074
1.0325	0.00738
1.03531	0.00768
1.03781	0.0077
1.04016	0.00747
1.04234	0.00773
1.04453	0.00764
1.04703	0.00779
1.04969	0.00774
1.05266	0.00769
1.055	0.00781
1.05719	0.00783
1.05984	0.00785
1.06266	0.00785
1.06516	0.00779
1.0675	0.00786
1.07	0.00794
1.07234	0.00806
1.07484	0.00796
1.07766	0.00802
1.08078	0.00825
1.08312	0.00811
1.085	0.00811
1.08703	0.00822
1.08953	0.00826
1.09219	0.0082
1.09469	0.00826
1.09719	0.00833
1.09969	0.00833
1.10203	0.00843
1.10469	0.00847
1.1075	0.00843
1.11062	0.00859
1.11281	0.00874
1.11484	0.00858
1.1175	0.0087
1.12031	0.00875
1.12281	0.00865
1.12484	0.00887
1.12703	0.00892
1.12937	0.00888
1.13203	0.009
1.13484	0.00904
1.13781	0.00902
1.14031	0.00912
1.1425	0.00909
1.14516	0.00912
1.14766	0.00928
1.15	0.00918
1.1525	0.00932
1.155	0.00932
1.15734	0.00936
1.15984	0.00946
1.16281	0.00944
1.16562	0.00954
1.16812	0.00958
1.16953	0.00958
1.17187	0.00966
1.17484	0.00966
1.17734	0.00964
1.17984	0.00974
1.18219	0.00975
1.18469	0.00995
1.18719	0.00987
1.18984	0.00995
1.19281	0.01012
1.19562	0.01009
1.19766	0.01014
1.2	0.0102
1.20281	0.01024
1.20547	0.01025
1.20781	0.01036
1.20969	0.01031
1.21203	0.01041
1.21437	0.01049
1.21703	0.01054
1.21984	0.01061
1.22281	0.01066
1.22562	0.01076
1.22734	0.0108
1.22969	0.01083
1.2325	0.01091
1.23516	0.01091
1.23766	0.01112
1.24	0.0111
1.2425	0.01116
1.24516	0.01119
1.24797	0.01136
1.25047	0.01132
1.2525	0.01135
1.25453	0.01145
1.25719	0.01159
1.25984	0.01158
1.2625	0.01164
1.26484	0.01167
1.26703	0.01182
1.26953	0.01181
1.27203	0.01197
1.27469	0.01196
1.2775	0.01203
1.28047	0.01213
1.28281	0.0123
1.28484	0.01227
1.28766	0.01233
1.29031	0.0124
1.2925	0.01247
1.29453	0.01245
1.29672	0.01252
1.29937	0.01263
1.30203	0.01276
1.30469	0.01281
1.30781	0.01298
1.31	0.01307
1.3125	0.0131
1.31516	0.01308
1.31766	0.01329
1.32016	0.01326
1.3225	0.01344
1.32469	0.01339
1.32734	0.01363
1.33	0.01356
1.33281	0.01367
1.33516	0.01377
1.33781	0.01385
1.33969	0.01394
1.34203	0.01388
1.34469	0.01417
1.34734	0.01398
1.34984	0.01414
1.35219	0.01431
1.35469	0.01435
1.35719	0.01442
1.35984	0.01465
1.3625	0.01453
1.36531	0.01474
1.36781	0.01495
1.37031	0.01481
1.37297	0.01494
1.37531	0.01505
1.37734	0.01504
1.37953	0.01509
1.38187	0.0152
1.38437	0.01532
1.38703	0.01538
1.38969	0.01545
1.39266	0.01562
1.39547	0.01565
1.39734	0.01575
1.39984	0.01582
1.40234	0.01595
1.405	0.01603
1.4075	0.0161
1.41016	0.01624
1.41266	0.01624
1.41516	0.01631
1.4175	0.01657
1.41984	0.01637
1.42266	0.01669
1.425	0.01661
1.42734	0.01682
1.43	0.01684
1.4325	0.01701
1.43484	0.01705
1.43719	0.01723
1.43969	0.01722
1.44234	0.01732
1.44484	0.01752
1.44781	0.01751
1.45078	0.01769
1.45312	0.01787
1.45516	0.01777
1.45766	0.01795
1.46	0.01788
1.46219	0.01801
1.46453	0.01811
1.46703	0.01821
1.46937	0.01838
1.47203	0.01844
1.47469	0.01854
1.4775	0.01868
1.48016	0.0189
1.48234	0.01892
1.48484	0.01888
1.48734	0.01919
1.48984	0.01913
1.4925	0.01922
1.495	0.01946
1.49734	0.01947
1.49984	0.01953
1.50219	0.01974
1.50469	0.01973
1.5075	0.02001
1.50953	0.01998
1.51187	0.01995
1.51469	0.02035
1.51734	0.02031
1.52	0.02044
1.52234	0.02053
1.52469	0.02057
1.52719	0.02075
1.52969	0.02096
1.53266	0.02103
1.53578	0.02119
1.53828	0.02127
1.54047	0.02135
1.5425	0.02149
1.54469	0.02161
1.54703	0.02158
1.54953	0.02177
1.55203	0.02186
1.55453	0.02194
1.55703	0.02209
1.55984	0.02216
1.56266	0.02245
1.56531	0.02236
1.56734	0.02267
1.56984	0.02279
1.57281	0.02279
1.57531	0.02299
1.57781	0.02315
1.58031	0.02317
1.5825	0.02331
1.58484	0.02329
1.58703	0.02345
1.58953	0.02359
1.59234	0.0238
1.595	0.02384
1.59734	0.02406
1.59969	0.02404
1.60219	0.02432
1.60469	0.02444
1.60719	0.02448
1.60969	0.02466
1.61219	0.02472
1.61484	0.0249
1.61766	0.02507
1.62078	0.0253
1.62297	0.02546
1.625	0.02529
1.62734	0.02552
1.62984	0.02565
1.63219	0.02573
1.63437	0.02584
1.63703	0.02595
1.63937	0.02615
1.64187	0.02627
1.64453	0.02639
1.64734	0.02669
1.65047	0.02673
1.65281	0.02695
1.655	0.02697
1.6575	0.02717
1.66031	0.02737
1.66281	0.02737
1.66531	0.0275
1.66766	0.02769
1.66969	0.02775
1.67203	0.02783
1.67469	0.02815
1.67766	0.02817
1.68	0.0285
1.68219	0.02842
1.68484	0.02864
1.6875	0.02873
1.69	0.02891
1.69234	0.0291
1.69484	0.02923
1.69719	0.02941
1.69984	0.0295
1.70266	0.02981
1.70609	0.03
1.70844	0.03009
1.71016	0.03017
1.71219	0.03006
1.71453	0.0304
1.71719	0.0305
1.71969	0.0306
1.72219	0.03085
1.72469	0.03098
1.72719	0.03123
1.72984	0.03141
1.73266	0.03149
1.73562	0.03187
1.73781	0.03192
1.74	0.03199
1.74266	0.03214
1.74531	0.03234
1.74781	0.0326
1.75	0.03254
1.75219	0.03276
1.75453	0.03283
1.75703	0.03306
1.75984	0.03326
1.7625	0.0334
1.76516	0.03367
1.7675	0.03372
1.77	0.03385
1.7725	0.03417
1.775	0.03425
1.77734	0.03441
1.77969	0.03455
1.78219	0.03474
1.78469	0.03488
1.7875	0.03514
1.79062	0.03535
1.79312	0.03557
1.79453	0.03553
1.79687	0.03572
1.79969	0.03583
1.80219	0.0361
1.80453	0.03623
1.80719	0.03641
1.80969	0.03659
1.81219	0.0368
1.815	0.03703
1.81797	0.03735
1.82062	0.03749
1.82266	0.03764
1.825	0.03778
1.82781	0.03787
1.83047	0.03825
1.83297	0.03833
1.83484	0.03842
1.83703	0.0385
1.83953	0.03865
1.84203	0.0389
1.84484	0.03912
1.84781	0.03954
1.85062	0.03967
1.85234	0.03978
1.85469	0.03986
1.85734	0.04008
1.86	0.04027
1.8625	0.04046
1.865	0.0407
1.8675	0.04087
1.87016	0.0411
1.87297	0.04136
1.87562	0.0415
1.8775	0.04154
1.87953	0.04168
1.88219	0.04194
1.88484	0.0421
1.88734	0.0423
1.88984	0.04246
1.89219	0.0427
1.89469	0.04286
1.89719	0.04311
1.89984	0.04337
1.90266	0.04354
1.90562	0.04381
1.90781	0.04403
1.90984	0.04401
1.9125	0.04436
1.91516	0.04453
1.91734	0.04466
1.91953	0.04491
1.92187	0.04495
1.92437	0.04525
1.92703	0.04548
1.92969	0.04571
1.93266	0.04601
1.93484	0.04619
1.93719	0.0464
1.93984	0.04654
1.9425	0.04679
1.94484	0.04702
1.94734	0.04719
1.94953	0.04744
1.95219	0.04754
1.95484	0.04781
1.95766	0.0481
1.96031	0.04833
1.96266	0.04849
1.96469	0.04857
1.96687	0.04873
1.96953	0.04899
1.97219	0.04921
1.97469	0.04946
1.97719	0.0497
1.97969	0.04994
1.98219	0.05023
1.98484	0.05038
1.9875	0.05068
1.99047	0.05104
1.99281	0.05117
1.99531	0.05142
1.99797	0.0516
2.00031	0.0518
2.00234	0.05192
2.00453	0.05196
2.00687	0.05212
2.00937	0.05245
2.01187	0.05274
2.01469	0.05289
2.01766	0.05333
2.02047	0.05368
2.02219	0.05373
2.02453	0.05391
2.02719	0.05419
2.02984	0.05451
2.03234	0.05463
2.035	0.05499
2.03766	0.05512
2.04016	0.05538
2.04266	0.05561
2.04516	0.05584
2.04766	0.05604
2.04984	0.05642
2.05234	0.05648
2.05484	0.05667
2.05734	0.05719
2.05969	0.05717
2.06219	0.05747
2.06469	0.05779
2.06719	0.05794
2.06984	0.05837
2.07266	0.05848
2.07578	0.05909
2.07797	0.05924
2.08	0.05915
2.08266	0.05958
2.08516	0.05955
2.0875	0.05995
2.08969	0.06007
2.09203	0.06025
2.09453	0.06061
2.09703	0.06065
2.09969	0.06121
2.10266	0.06145
2.10547	0.06195
2.1075	0.06207
2.11016	0.06227
2.11266	0.06258
2.11531	0.06282
2.11781	0.06303
2.12016	0.06331
2.1225	0.06355
2.125	0.06369
2.12766	0.06412
2.13031	0.06428
2.13281	0.0647
2.13469	0.06478
2.13687	0.06486
2.13969	0.06543
2.1425	0.06576
2.14516	0.066
2.1475	0.06643
2.14984	0.06657
2.15203	0.06658
2.15453	0.06682
2.1575	0.06727
2.16078	0.06771
2.16359	0.06829
2.16547	0.06845
2.16766	0.06818
2.17	0.06883
2.17219	0.06882
2.17453	0.06921
2.17719	0.06958
2.17969	0.06977
2.18234	0.07011
2.18484	0.07025
2.18766	0.07107
2.19047	0.07102
2.19234	0.07167
2.19484	0.07151
2.19766	0.07178
2.20031	0.07242
2.20266	0.07217
2.20516	0.0727
2.20734	0.07293
2.20984	0.07295
2.21219	0.07347
2.21469	0.07384
2.21734	0.07419
2.22	0.07448
2.22234	0.07475
2.22469	0.07491
2.22719	0.07557
2.22969	0.07529
2.23203	0.07626
2.23453	0.07609
2.23703	0.07646
2.23969	0.07673
2.24281	0.07734
2.24578	0.07801
2.24781	0.07799
2.24984	0.07811
2.25234	0.07848
2.25484	0.07878
2.25703	0.07899
2.25922	0.07926
2.26172	0.07944
2.26422	0.07997
2.26687	0.08025
2.26969	0.08066
2.27266	0.08135
2.27547	0.08172
2.27766	0.08189
2.27984	0.08223
2.28234	0.08237
2.285	0.08291
2.28766	0.08305
2.29	0.08337
2.2925	0.08369
2.29469	0.08384
2.29687	0.08417
2.29953	0.08451
2.30234	0.0849
2.30484	0.08536
2.30703	0.08547
2.30969	0.08593
2.3125	0.08634
2.315	0.08673
2.31734	0.08711
2.31969	0.08737
2.32203	0.08758
2.32469	0.08803
2.3275	0.08843
2.33062	0.08898
2.33328	0.08919
2.335	0.08954
2.33719	0.08934
2.33953	0.08986
2.34203	0.09024
2.34469	0.09043
2.34719	0.09096
2.34953	0.09099
2.35219	0.09167
2.35484	0.09181
2.3575	0.0925
2.36062	0.09305
2.36281	0.09333
2.36484	0.09348
2.3675	0.09377
2.37016	0.0941
2.37266	0.09481
2.37516	0.09467
2.37719	0.09512
2.37937	0.09522
2.38187	0.09545
2.38469	0.0963
2.3875	0.09654
2.39016	0.09694
2.3925	0.09741
2.39516	0.09776
2.39766	0.0983
2.4	0.09852
2.4025	0.09891
2.40516	0.09939
2.4075	0.09961
2.41016	0.09974
2.41281	0.10048
2.41578	0.10101
2.41812	0.10089
2.41953	0.10154
2.42187	0.10115
2.42469	0.10201
2.42734	0.10234
2.42969	0.1028
2.43219	0.10324
2.43469	0.10338
2.43719	0.10393
2.44	0.10444
2.44297	0.10498
2.44578	0.10566
2.44766	0.10564
2.45016	0.10598
2.45297	0.10646
2.45547	0.10692
2.45797	0.1071
2.45984	0.10737
2.46203	0.10756
2.46453	0.10782
2.46703	0.10848
2.46969	0.10878
2.47266	0.10946
2.47547	0.10993
2.47719	0.11009
2.47969	0.11021
2.48234	0.111
2.48516	0.11134
2.48766	0.1119
2.49	0.1122
2.49266	0.11262
2.49531	0.11291
2.49797	0.11343
2.50047	0.11391
2.5025	0.11402
2.50469	0.11439
2.50734	0.11469
2.51	0.11532
2.51266	0.11565
2.51516	0.11604
2.5175	0.1165
2.51969	0.11654
2.52234	0.11733
2.52516	0.11796
2.52797	0.11826
2.53078	0.11906
2.53281	0.11927
2.53484	0.1193
2.53766	0.11986
2.54031	0.1203
2.5425	0.12059
2.54453	0.12065
2.54687	0.12104
2.54953	0.12156
2.55219	0.12204
2.555	0.12269
2.55797	0.1233
2.56016	0.12362
2.5625	0.12401
2.56516	0.12438
2.56766	0.12502
2.57016	0.12541
2.5725	0.12551
2.57484	0.126
2.57719	0.12623
2.57984	0.12698
2.58266	0.12727
2.58516	0.12786
2.58766	0.12806
2.58969	0.12859
2.59187	0.1284
2.59453	0.12925
2.59719	0.12955
2.59969	0.13017
2.60203	0.13053
2.60453	0.1309
2.60703	0.13132
2.60969	0.13152
2.61234	0.13231
2.61531	0.13277
2.61766	0.13344
2.62031	0.13365
2.62297	0.1341
2.62531	0.13463
2.62734	0.13457
2.62953	0.13502
2.63187	0.13501
2.63437	0.13564
2.63687	0.13627
2.63969	0.13672
2.64281	0.13746
2.64562	0.13833
2.64734	0.1381
2.64984	0.13869
2.65234	0.13878
2.65484	0.13927
2.65734	0.13996
2.65984	0.14028
2.6625	0.14065
2.665	0.14102
2.6675	0.14147
2.66984	0.14155
2.67234	0.14216
2.67469	0.14263
2.67719	0.14303
2.67984	0.14354
2.68234	0.14401
2.68484	0.14443
2.68719	0.14461
2.68969	0.14524
2.69234	0.14558
2.69484	0.1463
2.6975	0.1469
2.70062	0.14728
2.70297	0.14801
2.70516	0.14812
2.70766	0.1484
2.71	0.149
2.71203	0.14877
2.71453	0.14952
2.71703	0.14953
2.71937	0.15007
2.72203	0.15045
2.72469	0.15094
2.72734	0.1516
2.73016	0.1525
2.7325	0.15271
2.735	0.15323
2.7375	0.15384
2.74016	0.15432
2.74281	0.15488
2.74531	0.1554
2.74781	0.15567
2.75016	0.15617
2.75234	0.15649
2.75484	0.15695
2.75766	0.1577
2.75969	0.15811
2.76187	0.1582
2.76484	0.15905
2.7675	0.15965
2.77016	0.16032
2.7725	0.16065
2.77484	0.16111
2.77719	0.16149
2.77969	0.16181
2.7825	0.16273
2.78578	0.16351
2.78859	0.16413
2.79062	0.16424
2.79266	0.16445
2.79484	0.16452
2.79703	0.16492
2.79937	0.16516
2.80203	0.16586
2.80437	0.16637
2.80703	0.16689
2.80984	0.16762
2.81266	0.16833
2.81531	0.16908
2.81734	0.16904
2.81984	0.16973
2.8225	0.17026
2.82516	0.17089
2.82766	0.17134
2.83016	0.17182
2.8325	0.17216
2.83484	0.17252
2.83719	0.17277
2.83969	0.17341
2.8425	0.17392
2.84516	0.1746
2.8475	0.17496
2.84984	0.17545
2.85234	0.17595
2.85484	0.17657
2.85734	0.17702
2.85969	0.17751
2.86203	0.17791
2.86469	0.17849
2.8675	0.17915
2.87062	0.17999
2.87281	0.18038
2.87484	0.18033
2.87719	0.18082
2.87984	0.18128
2.88219	0.1818
2.88453	0.18222
2.88703	0.18265
2.88953	0.18323
2.89187	0.18372
2.89469	0.18435
2.8975	0.18531
2.90047	0.18607
2.90266	0.18648
2.905	0.18681
2.9075	0.18723
2.91016	0.18791
2.91281	0.18832
2.91516	0.18877
2.9175	0.18911
2.91953	0.18922
2.92187	0.18956
2.92453	0.19009
2.9275	0.19103
2.92984	0.19164
2.93203	0.19176
2.93469	0.19235
2.93734	0.19304
2.93984	0.19353
2.94219	0.19402
2.94469	0.19434
2.94719	0.19494
2.94984	0.19545
2.95266	0.19629
2.95578	0.19706
2.95828	0.19763
2.96	0.19745
2.96203	0.19741
2.96453	0.19797
2.96719	0.19849
2.96969	0.19925
2.97219	0.19971
2.97469	0.20037
2.97719	0.20098
2.97984	0.20162
2.98281	0.20246
2.98578	0.20346
2.98781	0.20373
2.99	0.20385
2.99266	0.20432
2.99531	0.20507
2.99781	0.20538
3	0.20571
3.00203	0.20597
3.00437	0.2063
3.00703	0.20693
3.00984	0.20777
3.01266	0.20863
3.01516	0.20936
3.0175	0.20964
3.02016	0.21025
3.02266	0.21089
3.02516	0.21144
3.0275	0.21196
3.03	0.21252
3.0325	0.21303
3.03531	0.21359
3.03797	0.21427
3.04094	0.21502
3.04328	0.21545
3.04469	0.21513
3.04687	0.21519
3.04953	0.21605
3.05219	0.2167
3.05453	0.21728
3.05703	0.21786
3.05953	0.2185
3.06219	0.21905
3.06484	0.21994
3.06781	0.22072
3.07062	0.22165
3.07266	0.22181
3.07516	0.22215
3.07797	0.22283
3.08047	0.22342
3.08297	0.22387
3.085	0.22406
3.08719	0.22421
3.08937	0.22468
3.09187	0.22524
3.09469	0.22609
3.09781	0.22712
3.10062	0.22824
3.1025	0.22831
3.10469	0.22852
3.10734	0.22925
3.10984	0.22999
3.11234	0.23043
3.11469	0.23107
3.11734	0.23151
3.11984	0.23209
3.12266	0.23286
3.12547	0.23362
3.12766	0.23399
3.12969	0.2341
3.13219	0.23456
3.13484	0.23534
3.13734	0.23588
3.13984	0.23654
3.14219	0.237
3.14453	0.23757
3.14719	0.23827
3.14984	0.23897
3.1525	0.23977
3.15562	0.24077
3.15797	0.24129
3.16	0.24121
3.16266	0.24162
3.16516	0.24216
3.1675	0.24256
3.16969	0.2428
3.17172	0.24296
3.17422	0.24358
3.17687	0.24426
3.17969	0.24514
3.18266	0.24631
3.185	0.24685
3.1875	0.2474
3.19016	0.24809
3.19266	0.24886
3.19531	0.24934
3.19766	0.24995
3.2	0.25017
3.2025	0.25064
3.205	0.25102
3.20766	0.25167
3.21031	0.25233
3.21266	0.25284
3.21469	0.25308
3.21687	0.25307
3.21953	0.2539
3.22219	0.25471
3.22453	0.25529
3.22703	0.25575
3.22953	0.25641
3.23187	0.25696
3.23453	0.25763
3.23734	0.25845
3.24047	0.25953
3.24297	0.26
3.24547	0.26033
3.24797	0.26093
3.25031	0.26117
3.25266	0.26156
3.25469	0.26177
3.25687	0.26211
3.25937	0.26267
3.26203	0.26347
3.26469	0.26418
3.26766	0.26532
3.27047	0.26623
3.27234	0.26637
3.27484	0.2668
3.27734	0.26744
3.28	0.26817
3.28266	0.2687
3.28516	0.26927
3.28766	0.26962
3.29016	0.27004
3.2925	0.27059
3.29484	0.27106
3.29734	0.27164
3.29969	0.2721
3.30219	0.27264
3.30484	0.27331
3.30719	0.27404
3.30969	0.27444
3.31219	0.27511
3.31469	0.27573
3.31734	0.27646
3.31984	0.27703
3.32281	0.27784
3.32578	0.27876
3.32797	0.27929
3.33016	0.27911
3.33266	0.27961
3.33516	0.28018
3.33734	0.2805
3.33953	0.28071
3.34187	0.28124
3.34437	0.28175
3.34687	0.28252
3.34969	0.2833
3.3525	0.2843
3.35547	0.28529
3.3575	0.28571
3.36016	0.28618
3.36266	0.28675
3.36531	0.28736
3.36797	0.2879
3.37016	0.28826
3.37266	0.28849
3.37516	0.28905
3.3775	0.28952
3.38016	0.29016
3.38297	0.29109
3.385	0.29145
3.38734	0.29172
3.39	0.29259
3.39266	0.29339
3.39531	0.29412
3.39766	0.29463
3.4	0.29513
3.4025	0.29574
3.405	0.29632
3.40781	0.29714
3.41078	0.29815
3.41344	0.29885
3.41547	0.29882
3.41766	0.29907
3.41969	0.29918
3.42187	0.29953
3.42422	0.29996
3.42687	0.30071
3.42922	0.30134
3.43187	0.30205
3.43453	0.30301
3.43734	0.30402
3.44031	0.3051
3.44219	0.30532
3.44469	0.30558
3.4475	0.30648
3.45	0.30708
3.4525	0.30754
3.455	0.30789
3.45719	0.3081
3.45969	0.30854
3.46203	0.30899
3.46453	0.30966
3.46719	0.31036
3.47	0.31139
3.47234	0.31182
3.47484	0.31244
3.47734	0.31306
3.47984	0.31383
3.48234	0.3143
3.48469	0.31484
3.48719	0.31543
3.48984	0.31612
3.49266	0.31683
3.49562	0.31779
3.49781	0.31826
3.5	0.31819
3.50234	0.31849
3.505	0.31917
3.50734	0.3197
3.50953	0.31997
3.51203	0.32065
3.51469	0.32139
3.51719	0.32211
3.51984	0.32287
3.52266	0.32383
3.52547	0.32477
3.52766	0.32523
3.53	0.32554
3.53266	0.32622
3.53547	0.32693
3.53781	0.32743
3.54016	0.32778
3.5425	0.32819
3.54469	0.32843
3.54703	0.32868
3.54969	0.32948
3.5525	0.33055
3.555	0.33147
3.55719	0.33144
3.55984	0.33217
3.5625	0.33298
3.565	0.33373
3.56734	0.33414
