Extension[mm] Load[N]
0.68266	0.01179
0.68516	0.0119
0.68766	0.01196
0.69	0.01194
0.69266	0.01206
0.695	0.01204
0.69719	0.01208
0.69984	0.01222
0.70234	0.01228
0.70484	0.0123
0.70734	0.01238
0.70969	0.01244
0.71219	0.01248
0.715	0.0125
0.71781	0.01263
0.72078	0.01268
0.7225	0.0127
0.72484	0.01289
0.7275	0.01271
0.72984	0.01288
0.73219	0.01295
0.73453	0.01292
0.73703	0.01301
0.73937	0.01309
0.74203	0.0131
0.74484	0.01325
0.74766	0.01326
0.75047	0.01332
0.75266	0.01343
0.755	0.01347
0.75781	0.01358
0.76031	0.01358
0.76266	0.01363
0.765	0.01367
0.7675	0.01364
0.76969	0.0138
0.77203	0.01382
0.77484	0.01391
0.77781	0.01397
0.77984	0.01406
0.78234	0.01407
0.785	0.01418
0.78766	0.0142
0.79016	0.0142
0.7925	0.01426
0.79484	0.01437
0.79719	0.01443
0.8	0.0144
0.80281	0.01455
0.80594	0.01463
0.80812	0.01462
0.81	0.01463
0.81234	0.01473
0.81469	0.01478
0.81719	0.01475
0.81969	0.0149
0.82219	0.01486
0.82469	0.01499
0.82734	0.01508
0.83016	0.01503
0.83312	0.01527
0.83594	0.01525
0.83766	0.01528
0.84016	0.01545
0.84297	0.01533
0.84562	0.01544
0.84797	0.01565
0.85016	0.01554
0.85234	0.01558
0.85469	0.01569
0.85719	0.01579
0.85984	0.01587
0.86281	0.01595
0.86516	0.01596
0.86734	0.01607
0.86984	0.01612
0.87234	0.01616
0.87469	0.01626
0.87734	0.01627
0.87969	0.01633
0.88219	0.01639
0.88484	0.01648
0.88781	0.01656
0.89078	0.01658
0.89281	0.01666
0.89453	0.01672
0.89703	0.0167
0.89984	0.01684
0.90234	0.0169
0.90469	0.01697
0.90719	0.01694
0.90953	0.01706
0.91219	0.01731
0.915	0.01721
0.91797	0.01738
0.92062	0.0175
0.92281	0.0174
0.92562	0.0175
0.92812	0.01767
0.93047	0.01758
0.93281	0.01775
0.935	0.01771
0.93719	0.01782
0.93953	0.01786
0.94219	0.0179
0.945	0.01798
0.94797	0.01812
0.95031	0.01809
0.95219	0.01823
0.95484	0.01832
0.9575	0.01838
0.96016	0.01841
0.96266	0.01848
0.96531	0.0185
0.96766	0.01856
0.97016	0.01868
0.97297	0.0187
0.97562	0.01875
0.9775	0.01883
0.97969	0.01898
0.98234	0.01895
0.98484	0.01897
0.98734	0.01913
0.98984	0.0191
0.99219	0.01919
0.99469	0.01933
0.99734	0.01936
1	0.01944
1.00281	0.01955
1.00562	0.01967
1.00766	0.01965
1.00984	0.0197
1.01266	0.01982
1.01516	0.0198
1.01734	0.01994
1.01953	0.01989
1.02203	0.02
1.02453	0.02007
1.02719	0.02017
1.03	0.02016
1.03281	0.02024
1.03484	0.02039
1.03734	0.02043
1.04	0.02047
1.04266	0.02052
1.04516	0.02065
1.0475	0.02076
1.04984	0.02069
1.05234	0.02091
1.055	0.02089
1.05766	0.02091
1.06016	0.02104
1.06266	0.02112
1.06437	0.02113
1.06687	0.02117
1.06953	0.02126
1.07203	0.02138
1.07453	0.02139
1.07719	0.02144
1.07969	0.02158
1.08219	0.02163
1.08484	0.02182
1.08781	0.02181
1.09062	0.02177
1.09281	0.02202
1.09531	0.02195
1.09797	0.02198
1.10031	0.0222
1.1025	0.0221
1.10469	0.02227
1.10703	0.02232
1.10953	0.02234
1.11203	0.02245
1.115	0.02248
1.11812	0.02257
1.12047	0.02275
1.12234	0.0228
1.12484	0.02281
1.12766	0.02291
1.13031	0.02301
1.13281	0.02307
1.13516	0.02307
1.13766	0.02325
1.14031	0.02319
1.14281	0.02334
1.14516	0.02335
1.14781	0.02348
1.14984	0.02342
1.15219	0.02357
1.15484	0.02358
1.15734	0.0237
1.15984	0.02377
1.16234	0.02379
1.16469	0.02387
1.16734	0.02395
1.17016	0.02399
1.17312	0.02421
1.17594	0.0242
1.17781	0.0243
1.18016	0.02434
1.18281	0.02434
1.18516	0.02452
1.1875	0.02441
1.18984	0.02455
1.19219	0.02462
1.19469	0.02462
1.19719	0.02483
1.2	0.02485
1.20297	0.02486
1.20562	0.02499
1.20781	0.02516
1.21031	0.02501
1.21297	0.0252
1.21547	0.02526
1.21781	0.02526
1.22016	0.02541
1.22266	0.02536
1.22531	0.02547
1.22766	0.02553
1.23016	0.02549
1.23281	0.0256
1.23453	0.02551
1.23719	0.02566
1.24	0.02562
1.2425	0.02564
1.24484	0.02564
1.24734	0.02579
1.24969	0.02579
1.25234	0.02587
1.255	0.02583
1.25797	0.02592
1.26078	0.026
1.26312	0.02599
1.26531	0.02612
1.26766	0.02622
1.26984	0.02616
1.27203	0.02628
1.27437	0.02631
1.27703	0.02643
1.27953	0.02643
1.28219	0.02664
1.285	0.0267
1.28797	0.02672
1.29031	0.02685
1.29234	0.02684
1.29516	0.02697
1.29797	0.02706
1.30047	0.02712
1.30281	0.02707
1.305	0.0272
1.30734	0.02722
1.31	0.02734
1.31234	0.02734
1.31484	0.02751
1.3175	0.0276
1.31984	0.02778
1.32219	0.02779
1.32484	0.02788
1.32734	0.02802
1.32984	0.02796
1.33234	0.0282
1.33484	0.02825
1.33734	0.02825
1.34	0.02846
1.34297	0.02857
1.34594	0.02862
1.34766	0.02869
1.34984	0.02873
1.3525	0.02878
1.35484	0.02896
1.35719	0.02901
1.35953	0.02911
1.36203	0.0293
1.36437	0.02932
1.36687	0.02947
1.36969	0.02956
1.3725	0.02954
1.37531	0.02989
1.37766	0.02971
1.38	0.02992
1.38266	0.03009
1.38531	0.03011
1.38766	0.03023
1.39	0.03032
1.39234	0.03031
1.39453	0.03039
1.39703	0.03052
1.39984	0.03064
1.40266	0.0308
1.40469	0.03083
1.40719	0.03096
1.41	0.03105
1.4125	0.0311
1.415	0.0313
1.41734	0.03135
1.41984	0.03145
1.42234	0.0315
1.425	0.0315
1.42781	0.03172
1.43109	0.03187
1.43328	0.032
1.43516	0.03199
1.43734	0.03205
1.43969	0.03212
1.44219	0.03217
1.44484	0.03237
1.44734	0.03252
1.44984	0.03253
1.4525	0.03263
1.45531	0.03281
1.45828	0.03295
1.46094	0.03295
1.46266	0.03305
1.46516	0.03317
1.46781	0.03322
1.47047	0.03317
1.47297	0.03338
1.47531	0.0334
1.4775	0.03349
1.47984	0.03356
1.48234	0.03357
1.485	0.0339
1.48781	0.03387
1.49031	0.03399
1.49266	0.03418
1.49516	0.03423
1.49766	0.03434
1.50016	0.03442
1.50266	0.03447
1.50516	0.03462
1.50766	0.03467
1.51031	0.03486
1.51312	0.0349
1.51609	0.03509
1.51812	0.03516
1.51969	0.03519
1.52219	0.0352
1.52484	0.03537
1.52734	0.0355
1.52984	0.03559
1.53219	0.03573
1.53469	0.03573
1.53734	0.03593
1.54016	0.0361
1.54328	0.03628
1.54562	0.03633
1.54766	0.03642
1.55031	0.03655
1.55297	0.03661
1.55531	0.03677
1.55781	0.03683
1.55984	0.0368
1.56219	0.03688
1.56453	0.03701
1.56703	0.03713
1.56984	0.03724
1.57281	0.03742
1.57531	0.03738
1.57719	0.03714
1.57969	0.03696
1.58234	0.03704
1.585	0.03714
1.5875	0.03727
1.59016	0.03744
1.59266	0.03747
1.59531	0.03766
1.59812	0.03775
1.60078	0.03798
1.60266	0.03795
1.605	0.03795
1.6075	0.0383
1.60984	0.03831
1.61234	0.03842
1.61469	0.03853
1.61703	0.03851
1.61937	0.03869
1.62203	0.03882
1.62484	0.0388
1.62781	0.039
1.63078	0.03918
1.63281	0.03916
1.635	0.0392
1.63766	0.03939
1.64031	0.03935
1.6425	0.0395
1.64469	0.03956
1.64703	0.03962
1.64953	0.0398
1.65219	0.03994
1.65484	0.0399
1.65766	0.04031
1.65984	0.0402
1.66219	0.04031
1.66484	0.04056
1.6675	0.04056
1.67	0.04073
1.67234	0.04088
1.67484	0.04097
1.67734	0.041
1.67984	0.04114
1.68266	0.04125
1.68531	0.04124
1.68766	0.04149
1.68953	0.0414
1.69187	0.04144
1.69469	0.03969
1.69719	0.03962
1.69969	0.03989
1.70219	0.04024
1.70469	0.04027
1.70719	0.04055
1.71	0.04069
1.71281	0.04096
1.71562	0.04116
1.71797	0.04134
1.72047	0.04152
1.72297	0.04169
1.72531	0.04175
1.72734	0.04187
1.72969	0.04196
1.73203	0.04216
1.73469	0.04226
1.73719	0.04247
1.74	0.0427
1.74297	0.04279
1.74531	0.04297
1.74719	0.043
1.74984	0.04318
1.7525	0.04327
1.75516	0.0435
1.75781	0.04364
1.76016	0.04366
1.76266	0.04385
1.76531	0.04391
1.76766	0.04396
1.77016	0.04418
1.77281	0.0443
1.775	0.04437
1.77734	0.04451
1.77984	0.04457
1.78234	0.04483
1.78484	0.04483
1.78734	0.04497
1.78984	0.04513
1.79234	0.04528
1.795	0.04533
1.79797	0.04556
1.80094	0.04517
1.80281	0.04528
1.80516	0.0454
1.80766	0.04547
1.80984	0.04557
1.81203	0.0457
1.81453	0.04571
1.81703	0.04596
1.81937	0.04602
1.82203	0.0462
1.82484	0.04643
1.82766	0.04645
1.83031	0.04675
1.83266	0.04682
1.83516	0.04694
1.83781	0.04706
1.84047	0.04717
1.84281	0.04735
1.84516	0.04731
1.84766	0.04752
1.85016	0.04766
1.85266	0.0477
1.85531	0.04794
1.85781	0.04807
1.85969	0.048
1.86219	0.04822
1.86516	0.04834
1.86781	0.04858
1.87031	0.04873
1.8725	0.04881
1.87484	0.04889
1.87719	0.04899
1.87984	0.04914
1.88281	0.04936
1.88594	0.04953
1.88828	0.04963
1.89031	0.04966
1.89234	0.04973
1.89469	0.04981
1.89703	0.04996
1.89953	0.05015
1.90203	0.05025
1.90453	0.05037
1.90703	0.0505
1.90984	0.05072
1.91281	0.05087
1.915	0.05097
1.91703	0.051
1.91969	0.05112
1.92266	0.05132
1.92531	0.05152
1.92781	0.05149
1.93016	0.05167
1.9325	0.0517
1.93484	0.05184
1.93734	0.05198
1.94	0.05211
1.94281	0.05223
1.94531	0.05242
1.94766	0.05259
1.95031	0.05259
1.95266	0.05283
1.95516	0.05295
1.95766	0.05295
1.96	0.05307
1.96234	0.05315
1.965	0.05313
1.96797	0.05336
1.97094	0.05341
1.97281	0.05341
1.975	0.05319
1.9775	0.05332
1.97984	0.05318
1.98219	0.05291
1.98453	0.05288
1.98703	0.05288
1.98953	0.05289
1.99203	0.05278
1.99484	0.05278
1.99797	0.05291
2.00078	0.05291
2.00281	0.05304
2.00516	0.05315
2.00781	0.05325
2.01047	0.05354
2.01281	0.05346
2.01516	0.05349
2.01734	0.05359
2.01953	0.05352
2.02219	0.05363
2.02484	0.05367
2.02766	0.05357
2.02969	0.05373
2.03219	0.05357
2.035	0.05364
2.0375	0.05367
2.04	0.0538
2.04234	0.05412
2.04484	0.05438
2.04719	0.05447
2.05	0.05488
2.05312	0.05502
2.05625	0.05532
2.05812	0.05549
2.05984	0.05556
2.06219	0.05567
2.06469	0.05596
2.06719	0.05605
2.06969	0.05629
2.07219	0.05658
2.07469	0.05666
2.07719	0.05701
2.08	0.05716
2.08281	0.05736
2.08578	0.05774
2.08766	0.05774
2.09	0.05784
2.09281	0.0581
2.09547	0.05826
2.09797	0.05837
2.1	0.05854
2.10203	0.05849
2.10437	0.0587
2.10719	0.05889
2.11	0.05896
2.11281	0.05925
2.11516	0.05932
2.1175	0.0594
2.12	0.05954
2.12234	0.05964
2.12484	0.05972
2.12734	0.05983
2.12984	0.05997
2.13234	0.06
2.13516	0.06023
2.13812	0.06039
2.14094	0.06049
2.14281	0.06043
2.14453	0.06044
2.14703	0.06048
2.14984	0.06056
2.15234	0.06054
2.15484	0.06057
2.15734	0.0605
2.15984	0.06048
2.16234	0.06055
2.165	0.06046
2.16781	0.06056
2.17031	0.06045
2.17234	0.06063
2.17516	0.06041
2.17812	0.06058
2.18062	0.06061
2.18281	0.06021
2.18484	0.06007
2.18703	0.05972
2.18937	0.05892
2.19203	0.05894
2.19484	0.05908
2.19797	0.05942
2.20031	0.05961
2.20219	0.05964
2.20484	0.05992
2.20734	0.06005
2.20984	0.0603
2.21234	0.06052
2.21484	0.06066
2.21734	0.06088
2.22016	0.0611
2.22312	0.06136
2.22562	0.06152
2.22734	0.06172
2.22969	0.06173
2.23234	0.06203
2.235	0.06215
2.2375	0.06243
2.23984	0.06261
2.24219	0.06268
2.24469	0.06284
2.24734	0.06308
2.25016	0.06333
2.25297	0.06362
2.25578	0.06378
2.25781	0.06395
2.26016	0.06387
2.26297	0.06401
2.26547	0.06416
2.2675	0.06406
2.26953	0.06398
2.27203	0.06397
2.27453	0.06362
2.27719	0.06255
2.28	0.06162
2.28281	0.06199
2.285	0.06219
2.2875	0.06251
2.29016	0.06276
2.29281	0.06306
2.29516	0.06331
2.2975	0.06342
2.29984	0.06358
2.3025	0.06376
2.30516	0.06396
2.30797	0.06414
2.31047	0.06423
2.31266	0.06409
2.31453	0.06377
2.31687	0.0634
2.31969	0.06281
2.32234	0.06254
2.32484	0.0629
2.32719	0.06331
2.32969	0.06358
2.33219	0.06389
2.33484	0.06418
2.33766	0.06453
2.34047	0.06494
2.34297	0.06503
2.34547	0.06525
2.34797	0.06554
2.35031	0.06567
2.3525	0.06579
2.35469	0.06604
2.35703	0.06619
2.35953	0.0664
2.36219	0.06658
2.365	0.06687
2.36812	0.06701
2.37047	0.06725
2.3725	0.06722
2.375	0.06741
2.37766	0.06759
2.38016	0.06769
2.38281	0.0679
2.38516	0.06795
2.38766	0.06812
2.39031	0.06818
2.39266	0.06817
2.39516	0.06816
2.39781	0.06818
2.4	0.06823
2.40234	0.06818
2.40469	0.06823
2.40719	0.0684
2.40969	0.06859
2.41219	0.06884
2.41469	0.06901
2.41734	0.06936
2.42016	0.0695
2.42312	0.06997
2.42609	0.07023
2.42797	0.07028
2.43016	0.07044
2.43281	0.07054
2.435	0.07072
2.43719	0.07091
2.43969	0.07098
2.44219	0.07112
2.44469	0.07136
2.44734	0.07134
2.45	0.07122
2.45297	0.07109
2.45562	0.07108
2.45766	0.07095
2.46031	0.07132
2.46281	0.07131
2.46531	0.07162
2.46766	0.07187
2.47016	0.07195
2.4725	0.07211
2.475	0.0723
2.47734	0.07246
2.47984	0.07262
2.4825	0.07296
2.48437	0.07302
2.48687	0.07326
2.48969	0.07351
2.49219	0.07377
2.49469	0.07387
2.49719	0.07417
2.49953	0.07439
2.50203	0.07454
2.50469	0.0749
2.50766	0.07505
2.51078	0.07543
2.51328	0.07565
2.51531	0.07563
2.5175	0.07578
2.51969	0.076
2.52203	0.07601
2.52453	0.07635
2.52703	0.07646
2.52953	0.07665
2.53219	0.07693
2.53484	0.07721
2.53797	0.07756
2.54016	0.0777
2.54234	0.07784
2.545	0.07798
2.54797	0.07826
2.55062	0.07836
2.55297	0.07848
2.55531	0.0785
2.55766	0.07836
2.56016	0.07847
2.56266	0.07809
2.56516	0.07613
2.56797	0.07418
2.57016	0.07477
2.5725	0.0752
2.57484	0.0756
2.57734	0.07594
2.57984	0.07627
2.58234	0.07683
2.58484	0.07705
2.58719	0.07736
2.58984	0.07774
2.59297	0.07816
2.59609	0.07864
2.59797	0.07868
2.60016	0.07893
2.60266	0.07923
2.605	0.07951
2.60734	0.07973
2.60953	0.07994
2.61203	0.08026
2.61437	0.08054
2.61687	0.08076
2.61984	0.08106
2.62297	0.08165
2.62578	0.08181
2.62781	0.08205
2.63	0.08218
2.6325	0.08244
2.63531	0.08272
2.63766	0.08288
2.64016	0.08306
2.6425	0.08331
2.64453	0.08335
2.64703	0.0837
2.64969	0.08401
2.65266	0.08423
2.65484	0.08451
2.65719	0.08467
2.66	0.08498
2.6625	0.0852
2.66516	0.08545
2.66766	0.08565
2.67	0.08585
2.6725	0.08603
2.675	0.08626
2.67797	0.08658
2.68141	0.08694
2.68344	0.08708
2.68516	0.08706
2.68719	0.0871
2.68969	0.08734
2.69219	0.08741
2.69469	0.08767
2.69719	0.08782
2.69969	0.088
2.70234	0.08817
2.70516	0.08844
2.70812	0.08858
2.71094	0.08879
2.7125	0.08869
2.71484	0.08855
2.7175	0.0887
2.72016	0.08878
2.72266	0.08893
2.725	0.08896
2.72703	0.089
2.72937	0.08894
2.73219	0.08907
2.73484	0.08923
2.73781	0.08936
2.74	0.08939
2.7425	0.0896
2.745	0.08994
2.7475	0.09007
2.75	0.09038
2.7525	0.09051
2.75484	0.09069
2.75734	0.091
2.75984	0.09112
2.76281	0.09151
2.76594	0.09182
2.76781	0.09204
2.76953	0.09204
2.77203	0.09216
2.77484	0.09252
2.77734	0.09271
2.77984	0.09304
2.78234	0.09324
2.78484	0.09352
2.7875	0.09376
2.79031	0.09416
2.79328	0.09451
2.79562	0.09469
2.79766	0.09477
2.80031	0.09495
2.80297	0.09534
2.80547	0.09538
2.80781	0.09579
2.80984	0.09573
2.81219	0.09568
2.81469	0.09616
2.81719	0.09625
2.82016	0.09654
2.82297	0.09689
2.82531	0.09698
2.82719	0.09708
2.82969	0.09734
2.83234	0.09757
2.835	0.09782
2.83734	0.098
2.83984	0.09804
2.84234	0.09834
2.845	0.09857
2.84797	0.09876
2.85062	0.09907
2.8525	0.09891
2.85469	0.09904
2.85734	0.09919
2.86	0.0994
2.8625	0.09946
2.865	0.0995
2.86734	0.09943
2.86969	0.09943
2.87234	0.0996
2.87516	0.09984
2.87797	0.10019
2.88062	0.10055
2.88266	0.1006
2.88484	0.1008
2.88766	0.10111
2.89016	0.10139
2.89234	0.10158
2.89453	0.10173
2.89687	0.10199
2.89953	0.10226
2.90203	0.10266
2.905	0.10292
2.90781	0.10333
2.91	0.10354
2.9125	0.10378
2.91516	0.10403
2.91781	0.10426
2.92016	0.10453
2.9225	0.1047
2.92484	0.10476
2.92734	0.105
2.93016	0.10517
2.93281	0.10541
2.93531	0.10565
2.93781	0.10569
2.93969	0.10583
2.94219	0.10589
2.94484	0.10616
2.94734	0.10641
2.94969	0.10658
2.95219	0.10681
2.95469	0.10705
2.95719	0.10725
2.95984	0.1074
2.9625	0.10782
2.96531	0.10804
2.96766	0.10815
2.97031	0.10852
2.97297	0.1087
2.97531	0.10882
2.97734	0.10893
2.97969	0.10894
2.98203	0.10923
2.98453	0.10944
2.98703	0.10969
2.98984	0.11
2.99297	0.11022
2.99531	0.11039
2.99734	0.11033
2.99984	0.11024
3.0025	0.11018
3.00531	0.11037
3.00781	0.11055
3.01016	0.11079
3.01266	0.11095
3.01531	0.11124
3.01766	0.11133
3.02016	0.11156
3.02266	0.11188
3.02484	0.11197
3.02734	0.1121
3.02984	0.11224
3.03234	0.1125
3.03484	0.11266
3.03734	0.11275
3.03984	0.11284
3.04234	0.11302
3.045	0.11327
3.04781	0.11363
3.05078	0.11391
3.05281	0.11407
3.055	0.1142
3.05766	0.11431
3.06016	0.11467
3.0625	0.11482
3.06484	0.11502
3.06719	0.1152
3.06953	0.11539
3.07219	0.11579
3.07484	0.11607
3.07766	0.11651
3.08047	0.1168
3.08266	0.1169
3.08516	0.1172
3.08766	0.11741
3.09031	0.11761
3.09281	0.11788
3.09516	0.11794
3.09734	0.1181
3.09984	0.11836
3.1025	0.11857
3.10516	0.11899
3.10781	0.11924
3.10969	0.11937
3.11219	0.11954
3.115	0.11988
3.11766	0.12024
3.12016	0.12043
3.1225	0.12051
3.12484	0.12067
3.12719	0.12077
3.12984	0.12111
3.13281	0.12146
3.13609	0.12183
3.13844	0.12193
3.14047	0.12184
3.14266	0.12199
3.145	0.12201
3.14719	0.12197
3.14953	0.1219
3.15219	0.12207
3.15453	0.12233
3.15719	0.12264
3.16	0.12282
3.16281	0.12314
3.16516	0.12325
3.16734	0.12314
3.16984	0.12335
3.17266	0.12368
3.17531	0.12394
3.17781	0.12402
3.18	0.12419
3.18234	0.12438
3.18484	0.12462
3.18734	0.12485
3.18984	0.12507
3.1925	0.12547
3.195	0.12566
3.19719	0.12586
3.19984	0.12614
3.20234	0.1264
3.20484	0.12671
3.20734	0.12698
3.20984	0.12733
3.21234	0.12761
3.215	0.128
3.21797	0.12835
3.22109	0.1289
3.22281	0.12894
3.22516	0.12906
3.22781	0.1295
3.23016	0.12975
3.23234	0.13
3.23469	0.13016
3.23703	0.13053
3.23953	0.13073
3.24219	0.13113
3.245	0.13168
3.24797	0.13215
3.25078	0.13258
3.25281	0.13273
3.25516	0.13298
3.25781	0.13321
3.26047	0.1335
3.26281	0.13374
3.26516	0.13395
3.2675	0.13415
3.26969	0.13434
3.27219	0.13457
3.275	0.13493
3.27797	0.13539
3.28	0.13558
3.28234	0.13582
3.285	0.13612
3.2875	0.1365
3.29	0.13678
3.29234	0.13693
3.29469	0.13722
3.29734	0.13756
3.3	0.13787
3.30297	0.13818
3.30594	0.13868
3.30812	0.1388
3.31	0.13889
3.31219	0.13899
3.31453	0.13921
3.31703	0.13951
3.31953	0.13986
3.32203	0.14009
3.32453	0.14036
3.32703	0.14069
3.32969	0.14106
3.3325	0.14147
3.33562	0.14189
3.3375	0.14206
3.33984	0.14222
3.34266	0.14253
3.34531	0.14283
3.34781	0.14311
3.35016	0.14332
3.35234	0.14351
3.35453	0.14363
3.35719	0.14396
3.36	0.14438
3.36281	0.14478
3.36516	0.14501
3.36766	0.14531
3.37031	0.14564
3.37266	0.1459
3.37516	0.14616
3.37766	0.14638
3.38	0.14669
3.3825	0.14679
3.38516	0.1472
3.38812	0.14746
3.39109	0.14779
3.39297	0.14785
3.39469	0.14754
3.39703	0.14731
3.39984	0.14712
3.40234	0.14738
3.40484	0.14757
3.40734	0.14779
3.40984	0.14818
3.41234	0.14847
3.41516	0.14892
3.41797	0.14935
3.42047	0.14976
3.42266	0.14988
3.42531	0.15024
3.42797	0.15045
3.43031	0.15079
3.43281	0.15096
3.43484	0.1511
3.43703	0.15131
3.43937	0.15153
3.44187	0.15183
3.44484	0.15227
3.44797	0.15293
3.45031	0.15327
3.45219	0.15331
3.45469	0.1535
3.45734	0.15392
3.45984	0.1543
3.46234	0.15458
3.46484	0.1549
3.4675	0.1552
3.47016	0.15553
3.47312	0.15594
3.47562	0.15636
3.47734	0.15627
3.47953	0.15646
3.48219	0.15686
3.48484	0.15724
3.4875	0.15762
3.49	0.15789
3.49219	0.15818
3.49469	0.15846
3.49734	0.15881
3.5	0.15921
3.50297	0.15973
3.50578	0.16011
3.50766	0.16022
3.51	0.16045
3.51281	0.16065
3.51531	0.16099
3.51734	0.16107
3.51953	0.1612
3.52187	0.16142
3.52453	0.16177
3.52703	0.16224
3.52984	0.16255
3.53266	0.16309
3.53484	0.16327
3.53734	0.16364
3.53984	0.16392
3.54234	0.1643
3.54484	0.16447
3.54719	0.16476
3.54969	0.16501
3.55234	0.16537
3.55516	0.16573
3.55781	0.16604
3.56031	0.16646
3.56281	0.16657
3.56453	0.16674
3.56687	0.16683
3.56969	0.16718
3.57234	0.16768
3.57484	0.16793
3.57734	0.16828
3.57984	0.16857
3.58234	0.16878
3.585	0.16918
3.58766	0.16955
3.59047	0.16989
3.59266	0.17006
